layer_index,expert_0,expert_1,expert_2,expert_3,expert_4,expert_5,expert_6,expert_7,expert_8,expert_9,expert_10,expert_11,expert_12,expert_13,expert_14,expert_15,expert_16,expert_17,expert_18,expert_19,expert_20,expert_21,expert_22,expert_23,expert_24,expert_25,expert_26,expert_27,expert_28,expert_29,expert_30,expert_31,expert_32,expert_33,expert_34,expert_35,expert_36,expert_37,expert_38,expert_39,expert_40,expert_41,expert_42,expert_43,expert_44,expert_45,expert_46,expert_47,expert_48,expert_49,expert_50,expert_51,expert_52,expert_53,expert_54,expert_55,expert_56,expert_57,expert_58,expert_59,expert_60,expert_61,expert_62,expert_63,expert_64,expert_65,expert_66,expert_67,expert_68,expert_69,expert_70,expert_71,expert_72,expert_73,expert_74,expert_75,expert_76,expert_77,expert_78,expert_79,expert_80,expert_81,expert_82,expert_83,expert_84,expert_85,expert_86,expert_87,expert_88,expert_89,expert_90,expert_91,expert_92,expert_93,expert_94,expert_95,expert_96,expert_97,expert_98,expert_99,expert_100,expert_101,expert_102,expert_103,expert_104,expert_105,expert_106,expert_107,expert_108,expert_109,expert_110,expert_111,expert_112,expert_113,expert_114,expert_115,expert_116,expert_117,expert_118,expert_119,expert_120,expert_121,expert_122,expert_123,expert_124,expert_125,expert_126,expert_127
21,43772.7,9787.37,11444.9,43434.2,53381.5,24679.7,28507.5,20443.1,66638.5,10508.2,18853.6,20287.8,22411.6,27047.5,53494.8,22625.5,29420.7,30704.7,21532.5,20316.8,6564.18,15357.5,19178.3,5943.61,27439.6,35736.3,27938.5,52867.7,32524.5,38326.8,16546.3,37358.6,27336.7,19096.8,32707.7,44210.1,37467.3,13535,37035.2,36112.8,24052.2,38838.3,34874.4,12314.8,43713.3,22983.5,57872.2,68386.8,71940.4,44229.6,14738,28457.4,14760.9,16614.6,16259.4,41719.7,31180,17378.9,24940.4,41026.5,16848.8,20128.2,18434.3,9615.72,23400.7,66670.3,19428.2,40984.3,27097.3,19499.8,21588.4,24122.7,17896.4,23474.1,25561.4,15103.8,17228.4,47257.6,21099.1,74659,16597.4,22575.6,8181.68,36686,39500.7,26977.8,27289,9290.41,36926.2,22438.3,13501.1,24843.7,21874,10914.6,13124.2,34714.4,24114.8,26080.3,15109.8,54812.2,14353.5,53539.8,18440.2,43875.1,17737.8,3810.82,42972.2,11207.7,14602.5,14175.6,21420.1,15531.9,12498.7,11023.7,5518.9,18803,22695.4,27047.1,24346.4,52177.4,30473.2,22866.5,30446,35284.7,70945.7,47760.8,14298.9,17007.1
22,15695.6,12101.3,18615.8,26210.7,1588.52,30841,37796.5,24378.1,67923.3,26962.7,24791.5,17849,11469.1,12013.3,11951,23737.6,28030.5,29823.9,72227,20447.5,16191.7,28689.4,50523,10917.7,30786.6,18610.4,28172.4,17736.4,35540.7,16347.7,19285,9383.04,101047,6878.47,24951.4,26161.8,21413.1,22035.8,23277.8,42643.9,18706.7,47653.8,42031.1,24030.9,47681,51309.4,3741.11,16894.3,67194.9,24518.2,28800.6,39210.1,16522.7,30639.7,12168.2,38000.8,25497.2,25411.7,18026.8,80290.7,14817.8,72829.4,30556.6,32451.1,26029.2,13804.2,17987.3,36777.2,9245.93,20827.8,54643.3,22129.8,23245.9,30907.2,33090.5,26348.5,30281.2,14599,39969,28356.1,23022.2,24295.1,31918.3,34913.4,17179.5,23659.4,22216.9,21482.5,13535.8,11172.5,19075.5,28944.8,23209.9,21450.8,29954.7,16561.4,13200.9,58610.7,22649.5,15978.6,22907.9,2782.16,96704.5,21047.5,27236.1,9204.81,6003.28,30631.7,71788.1,14072.2,20605.4,35881.2,10806.1,31159.2,23607.7,18843.7,46869.3,27166.8,15815.3,21189.1,55430.4,7429.64,23291,16180.5,14746.1,35961.1,26231.2,50471.6
23,13033.3,33367.7,67293.9,22034.2,21662.7,59145.7,21343.5,17968.9,15469.3,20266.7,60170.3,35297.4,28764.6,32445.1,35203.3,20922.1,7118.42,30353.2,80901.3,17824.7,26238.5,16214.9,48100.6,18376.1,15491.2,27652.1,45996.4,24688.6,32004.5,17626.4,25317.1,48496.8,13767.4,15919.1,35213.6,16641,34475.6,26550.1,14182.9,19825.9,22191.3,59333.3,54861.5,31836.6,15341.8,46537.9,13763.7,25486,17595.7,21958.9,11166.5,17971.6,20136.8,15343.1,29879.7,39560.1,10544.3,55602,23662.5,14361.7,6541.18,27455.9,4897.76,12971.2,20232.3,27407.7,12644.5,13986.3,20289.3,26838,18962.5,17631.5,38369.4,6890.8,24051.7,8757.27,19407.6,27353.5,18800.7,94118.2,29033.8,21735.3,11751.4,16596.1,15075.5,42945.2,21555.1,28608.5,18699.9,13288.8,41996.5,21294.1,11754.3,16240.1,102536,27738.7,15851.1,52912,34058.8,36542.1,32088.1,21671.1,76073.7,24784,14940.7,8767.24,52297.5,12910.4,25337,19723.6,23858.3,96203.9,19110.4,16340,37763.8,8837.13,28399,7878.28,20414.1,11478.1,31640.7,54168.8,46920.4,49572.3,19357.8,24269.3,13841.1,22401.9
24,25789,24520.5,3769.85,9485.26,64754.7,22742.1,27053,30392.3,33150.1,29985.6,24871.2,16208.2,8320.99,19225.4,23458.5,167064,22843.8,35625.9,13269.3,26503,23263.8,32489.9,11280.8,58035.2,12554,20564.8,61668.4,30008.3,24813.1,106988,25874.7,15811.7,18892.1,24773.3,11547.3,26244.6,24986,24720.3,46790,15151.9,8331.37,32103.7,20015.5,21856.9,27759,47538.2,20876.2,7804.84,15389.5,16309.6,17503.8,16641,13418.7,74856.1,18021.4,21269.7,44982.2,25099.3,46633.6,44504.2,10132.7,18553,8132.46,20165.8,42010.2,48840.4,25095.6,14823.1,18940.7,15714.7,39272.1,13354.8,28973.8,18905.2,27014.8,32866.9,21852.1,15976.6,33102.3,40380.8,14615.4,128582,15889.6,68299.6,14487.8,23580.2,18635.9,46784.8,36320.9,49846.5,10381.3,15839.6,13894.9,20611.5,26136.7,14849.4,24344.4,13573.6,11215.2,11466.2,17417.9,29518,16997.3,25934.4,32298.2,22111.8,16506.9,10690.3,20359.5,7190.04,30424.6,33319.7,33846.9,27297.1,35966.9,24055.5,3734.06,23359.1,22360.2,23081.7,14628.8,76989.7,61930.1,5734.41,12972.9,18958.8,17955.3,33858.5
25,37527.7,52758.6,8813.93,24139.9,19108.3,36067.2,21838.1,30705.3,24783.9,27185.3,12110.9,6901.93,42496,17400.8,14952.4,41353.6,8716.14,21913.8,82118.4,29364.3,15544.8,33776.5,37208.6,54277.7,22318,33403.7,23489.1,16522.6,28071.5,12186.6,13852.1,13478.4,14763.7,23640.8,15815,20014.5,42205.9,15115.6,18725.4,15201.7,24274,41562.8,8073.01,15866.7,10446.7,22279.2,38639.8,20761,59635.6,99414,11666,63657.8,44482.7,26750.9,32898.2,15254.7,39702.3,3687.22,26722.2,21950.2,92741.2,59818.7,50770.5,19711.7,13575.4,15338.7,9827.81,15634.2,87112.7,20943.6,16819.5,46476.4,20447.3,9536.38,10074.9,5733.06,24972.8,11626.1,38615.7,21429.3,30428.5,17660.9,24796.9,50061,4638.94,18587.7,64934.5,17163.3,66330.1,21196.7,33715.9,14661.6,9499.45,13145.6,42628.7,15791,29349.7,44281.5,27151.5,11629.8,26072.4,32336.7,31863.6,21663.7,53902.5,19631.7,33105.4,20600.1,24949,31762.5,32025.1,24742.2,28710.9,33848.8,32334.2,14925.7,42210.5,30948.9,17808.2,40519.6,17799.2,23945.8,17133.7,15373.5,11612,29369.7,13055.8,30664.5
26,8194,41253.7,29645.7,137497,19959.4,17922.7,20961.5,19137.8,31097.1,26745,16909.4,26651.1,18624.9,22762.1,36270.4,29983.8,18618.5,11173.3,12360.3,25177.8,40617.2,10413.8,25677.2,59498.5,15684.5,47245.9,83763,14087.5,13972.6,12931.8,7720.08,14915.7,29584,12413,18473,46857.8,19179.2,16767.2,32900.9,12888.7,42565.2,25150.5,14809.2,14131.6,38762,46992.3,8683.18,22827.3,17017.9,25525.1,12438.5,22029.3,18651.1,26097.2,14353,33565.9,104025,29466.6,38278.4,29725,40045.4,13149.5,25436.4,25490,19993.8,12368.6,6209.27,69219.8,18074.9,23675,40073.9,21334.6,4487.1,16465.7,24314.2,25675.1,22502.7,18396.6,24292.9,16408.7,45992.9,19902.5,15845.1,20164,17650.8,53105.3,29708.1,34989.2,29053.3,23101.1,22459,18934.1,23521.7,10375.8,20687,27323.1,36478,14651.3,20613.8,20112.1,70498.6,23579.9,19403.9,12179.8,20213.8,27827.4,133708,32872,34337.4,11816.2,31113.4,37450.4,31648.9,25824.6,19514.1,13595.3,76396.2,18596,20657.7,88275.3,11358.4,26991,19137.6,28138,15456.6,12099.6,21687.4,11078.5
27,10837.5,49450.6,17551.1,11851.7,19779.8,23891.6,16297.9,109279,68447.5,12669.4,47132.1,61668.1,12457.1,18983.7,63878.9,32299.3,54933.3,15892.1,11393.9,12961.6,21721.4,19119.2,14684.4,124611,24723.6,7136.56,20204.8,32344,13076.3,18712.3,23805,28029.8,49964.2,24469.5,14553.2,13423.2,29217.9,18807.7,20335.7,23942,47778.6,38907.9,3458.56,33761.3,16094.3,26492.8,39410.5,19617.7,15724.8,16082.5,106247,67253.9,16265.2,7218.4,85036.9,23107.1,41951.8,32985.5,31355.1,18220.6,18993.4,12941.7,9005.6,12505.2,38456.7,21930.3,22401.7,10901.7,46839.3,18765.5,15346.5,21769.1,12759.1,14335.5,17251.6,15080.9,12487.9,20915.8,12551.8,30801.6,18164.4,18687.7,51940.6,12074.9,14325.2,30760.8,21372.5,17221.7,19682.7,13024.4,32757.9,48256.8,10114.3,12505.5,20918.3,39688.7,28518.6,17680.2,9040.57,27469.2,21079.8,62254.4,13608.7,26820.8,15764.8,17536.4,63320.2,35386.4,30784.8,22736.3,30785.1,19441.8,11782.5,38441.2,31183.1,14182.3,27698.4,36762,23367.5,31451.8,41215.1,26497.8,24067.4,15345.8,20862.4,15514.3,38692.8,51031.6
28,21190.8,15254.4,39844.9,22046.6,17953.8,26747.6,17216,22808.7,32445.3,39836.1,23124.7,31732.5,24213.2,34542.4,27345.3,26220.8,17322.5,40924.1,30071.2,41084.4,16739.3,57421.9,16586.5,13444.5,26463.9,21250.9,17215.7,15481,35884.6,23219.6,46071.1,7624.59,21893.6,29444.3,37480.7,18836.1,23436.8,22419.4,18569.1,12388.3,9252.29,56001.2,38228.1,17476.4,31105.8,21016.9,12879.2,18961.6,33405.2,21978.2,7391.03,15578.3,12607.4,37260,18513.2,27269.6,18272.2,38602.7,26270.4,15846.6,51345.3,27314.3,13108.6,15817.6,32374.2,24670.4,41020.9,11388.5,42287.1,20931.7,20617.3,73445,56453.6,25885.2,20812.3,38591.5,5056.86,64198.7,28260.8,21527.2,25869.1,106877,77639,13869.9,18785,24908.2,13919.2,41032.4,17931.3,19618.8,17675.8,47734.6,24072.4,30612.7,17211.9,17675.5,13320.4,47440.7,87132.3,20385.4,10500.9,36640.6,21097.9,48994.9,29838.9,26411,53158.3,31498.5,27299.8,18294.2,50414.6,9880.85,28569,14586.2,31279.3,17584.8,17088.9,16389.7,8398.23,17838.7,34183.5,15145.8,23722.4,22732.7,13002.1,17854.8,72373.4,14056.7
29,25398.6,34231.3,15392,21583.4,26739.4,20899.1,11751.5,129456,18138.4,8169.26,28752.3,23913.7,27868.1,24734.8,22773.3,49025.7,32053.5,28676.9,14519.4,41042.5,19226.8,74459.5,17919,36100.9,26151.1,47425.5,65129.9,33756.8,15770.9,22180.8,23523.2,14542,35538.3,34461.2,25039,23539.2,19574.5,18785.7,17842.8,17982.3,20096.2,29860.4,4818.3,38231,18371.9,23612.1,18112.8,30850.4,34093.9,19421.9,24438.7,7783.51,20014.2,16883.7,42547.2,40427.3,35587.7,15279.2,18492.8,29696.3,17524,54846.3,16318.7,29008.7,38267.8,57121.1,15365,11979.5,13043.9,30624.8,11300.3,19217.5,40666.5,27356.6,14493.9,24749,19059.2,28547.5,63596.3,24876.2,14836.3,13542.5,14667.1,45513.6,36539,34145.6,12768.8,42778.6,13885,14137.2,17956.1,26371,19716.1,10693,16352.4,35563.6,32281.4,12504.4,82961.4,17106.1,24655.2,21797,23365.7,14999.4,103729,27841.1,68800.4,38205.6,15220.4,20580.8,27113.7,12938.4,17806.1,30598.7,16526.7,42913.6,32092,18646.7,17127.6,17669.5,20680.5,9141.34,30304.4,33235.1,27972.6,30566,24072.2,35799.1
30,27180.2,7495.59,29394.3,87020.6,27600.4,14374.5,18314.6,21405.2,16325.6,16586.1,22102.5,31382.3,19850,23075.5,18246.3,27154.5,106733,13855.8,18789.8,42558.2,16643.3,29169.8,17615.4,39951.2,15650.3,38153.4,18266.8,996.754,20383.7,18994.2,22837.6,154245,22139.1,21734.9,29106.1,9849.24,28895.2,35476.7,25806.3,38730.7,15587.8,41681,17129.2,33149.9,13188.8,19996,27670.9,16779.7,19884.2,43959.3,16823.3,18077.2,17473.9,26285.1,12942.8,13619.1,20266.4,63841.6,56742.1,28658.6,23365.8,32502.4,16273.8,27404,21541.7,23040.9,15671.4,42839.3,88295.5,53173.5,19105.6,16049.9,31926.2,17446.2,44018,23279.8,16428.3,31850.2,11332.4,19432.3,9167.34,33549.4,37435.4,10617.7,23097.9,26358.1,27769.9,22903,24918.4,40460.3,16936.4,8494.18,27038.6,14825.9,46984.3,42715.2,16533.8,63799.6,29957.9,21740.8,16967.6,14116.1,13115.4,16900.4,28568.6,28057.4,65796.2,26360.3,17149.1,37463,30883.2,15489,15047.6,10032.2,14082,26975.2,71454.1,8096.11,19416.4,10724.8,18768.3,13786.1,70655.7,34653.2,33680.8,27870.4,21203.4,13927.4
31,22108.5,10061.5,16570.4,15954.2,30734.8,26122.2,27079.7,27767.5,34635.9,91380.1,23908.3,13442.9,13899.3,19918.4,48975,22241.6,23633.4,21785.8,58443.1,19204.2,21828.1,50569.3,22980.2,18590.8,34651.7,28698.6,20931.3,61774.7,15034.8,9441.73,15651.7,36055.6,48756.6,12288,5692.75,26686.9,25502.8,21664,21043,30059.6,180971,45057.3,34552,30089.4,4223.63,70888,19358.6,14437.6,15943.8,27386.6,30980.3,10972.7,34894.8,24331.3,15361.7,10325.3,46797.4,55221.3,17747.2,13773.5,46993.8,22093.6,24893.7,27023.5,31801.5,19346.6,23524.9,26083.3,23425.3,31420.7,19215.4,18629.6,17523.2,21331.1,20893.4,16243.1,16148.1,34541.9,22979.8,32067.8,20310.1,28353.1,24257.6,27269.5,30567.1,34848.5,15212,39354.9,11630.8,13778.7,47632.1,13468.6,34717.4,18538.6,20116.7,19803.2,12719.7,33541.4,13576.5,79491.1,33623.3,31690.6,25931.4,43353.6,22694.1,25210.8,25982,19538.8,20827,19144.1,16072.4,24038.3,20025.1,27630.6,15620.7,15688.7,10787.9,31125.3,44730.3,20718.9,23121.7,20600.4,25912.3,13562,33404.6,39198.1,37243.9,37442.4
32,7459.57,14139.8,46180.5,7835.73,43812.4,13501.7,29638.1,14577.7,35126.6,26782.3,37155.4,46738.4,43596.1,31216.1,43203.2,19076,16718.8,23909.3,9751.58,6143.38,28233.1,32075.9,31619.5,29166.4,23039.6,25845.1,16071.6,26261.2,10348.9,14329.1,20585,21365.9,17783.8,53935.9,36097,23249,40219.5,16539.9,17937.2,38899.7,47767.1,27051.7,23404.2,40419,21208,18416.5,26278.7,23385.2,56978,15522.3,21669.1,21238.4,23872.3,14866.5,15629.1,22188.9,78126.6,63545.7,19303,60778.7,16044.7,28260.3,46228.5,19672,19480.1,31103.7,2103.39,12300.5,28606.4,25910.1,8395.97,44675.4,7795.15,39013.7,107843,15738.3,18213.3,97152.5,19585.2,21912.1,23359.8,23668.1,29434.5,75238.8,25359.9,9294.13,18549,44292.9,23970.4,21568.7,23382.7,12670.5,34038,42437.5,13889.6,22284.8,19334.6,14261.4,41439.7,20368.3,13704,12150,21164.9,53505.6,31028.4,15850.5,20524.8,7448.71,30314.7,15667.7,16366.5,41873.2,13675.1,25692.1,65746.2,9324.55,19264.6,41091.2,20852.2,67699,13272.8,20332,18358.3,10290.3,57216.2,17076.3,26674.2,22512.1
33,32208.8,10579.1,27082.3,16494.4,58642.4,21206.8,44658,47442.3,20704.2,62921.3,23735.5,17132.1,36117.2,13395.3,9172.76,22067.9,33814.6,28087.2,54346.1,48801.8,33044.1,183224,43483.8,20770.4,21084.4,34768.9,37490.5,29079.5,24084.1,24276,30525.6,34118.1,19789.6,41602.9,24613.1,12184.2,15537.3,31331.2,18919.4,25879.3,52457,13527.2,15529.8,14152.6,20959.8,38855.1,21924.1,18681.9,20956.8,18035.4,14116.2,22447.3,20721.3,14589.5,21079,29884.7,21527.3,10193.5,16075.4,42303.6,10775.7,35894,15907.2,21684.5,42809.4,29520.8,22080.1,56991.7,11244.3,15942.4,16706.1,13398.4,18015.9,50135.8,43539.2,11968.4,15608.7,22559.6,25985.7,57481.6,50804.9,25377.1,20757.6,12962.9,18537.3,11442.7,18946.7,29254.4,29028.2,15599.1,29763.7,2061.48,15957,9543.16,18331.6,16642.5,27958.4,13235,13561.1,24825.2,22146.4,44643,19441.4,23763.3,56250.9,42934.9,20050.9,19370.3,18466.5,113239,11952.9,23709.1,12039.8,31264.8,21619.5,21552.5,47648.9,51191.4,27180.4,19194.2,20123.8,25081.5,32256.3,15025.9,13301.8,10959.6,19909,49777.3
34,25154,22215,8496.04,26729.3,26584.9,20463.6,47297.2,19558,21974.4,28084.2,30045.4,15895.1,27255.8,22385.1,21512.3,17484.5,29763.5,74329.6,22146.1,21388.1,6004.42,11339,24965.6,12241.7,22266.7,33966.2,16011.6,11855.6,34018.9,22493.9,26485.8,19868.4,24217.2,14531,12390,24457.9,61210.4,36192.4,17191.8,27601.4,82564,21782.1,37269.8,23146.9,2673.74,15598,17585.2,21825.6,7160,16857,28899.3,17365,32767.1,45257.8,31239.5,38621.1,9733.67,27597.4,8237.8,84518.6,46320.8,45427,30455.5,20936.2,22070.5,18100.5,21522.4,13776.6,24523.9,121926,22156.1,10409.7,32047.8,13302.7,20775.7,33663.1,31795.8,13535.2,24487.7,44433.3,17006.9,45544.1,84403.5,29874.7,77930.8,21911.7,25169.8,33949,23229.4,28210.2,14910,15208.9,13373.8,37679.2,15128.9,14587.8,65435,15463.1,37154.6,25810.2,48725.2,20143.5,54244.7,28068.7,13317.1,26664.8,19956.9,30553.9,24305.4,20495.9,21574.5,11852,27375.1,17984.8,20964.1,28900.8,19369.8,10620.8,15396,75789.3,13896.3,35591.8,12589.5,26800.4,66975.6,10746.2,23599.6,20446.3
35,34878.4,28836.1,42829.4,39488.3,22554,15020.7,32771.9,22208.9,18943.9,44559.4,22280.6,21005.1,10969.6,14816.2,27125.3,13647.1,12963.7,28068.2,28852,13345.6,32687.4,19063.8,20467.9,24950.1,8136.35,12223,11475.1,19096.5,20024.5,16918.7,13863.6,21790.4,84758.7,64247.5,45513.1,15579.6,72064.5,34205.6,30562.7,18383.4,28276,76170.8,17642,26283.9,8254.83,19735.8,17400.7,17855.4,45797.2,55220.5,32411.1,38074.3,26275.8,17281.8,138523,19122.8,25507,42127.3,14678.8,15614,19319.1,19865.3,10559,34902.5,19509.5,17844.1,25051.2,15149.1,17781.3,21945.2,39444.9,29063.8,25049.7,27914.9,15732.9,21384.5,10750.5,35476.1,38158.7,17604.6,35391.9,18773.4,24277,12392,15813.3,29072.2,10410.3,34330.4,8702.53,23657.1,24471.4,23207.6,16857.2,58087.1,12442.6,42446.7,16534.5,18105.8,44488.8,50567.1,90062.8,15888.5,12873.5,24727.1,42568.3,19278.8,55496.5,35933.3,65624.4,15396.6,36158.7,16003.9,18084.3,16208.9,29139,20549.5,34824.4,24656.9,27083.7,24276,24796.6,27611.9,25501.1,22230.1,17060.5,24624.1,16176,30567.8
36,57425.1,8970.8,16179.7,79089.4,25867.8,40683.2,48741.3,16792.2,21390.9,24458.2,7073.76,32588.9,15192.8,19131.2,62601.4,30168.1,16629.7,21059.5,26841.2,31439.7,40829.7,17037,40023.1,16444.3,41515.6,12894.7,16330.9,24305.5,25972.6,24176.9,16236,18461.7,14135.8,40572.2,55725.2,39438.1,46197.2,15368,25536.2,43013.3,13548.1,17117.3,18620.6,18578.4,8420.49,19230.2,19220.9,29626.2,36763.5,21976.1,37004,58112.8,20854.6,25304.8,26091,27330.8,24636.3,14900.3,19966.9,34273,21981.8,32010.9,18372.5,37984.8,22772.4,19083.8,16678.5,45439,29465.2,21143.1,19668.5,43773.5,14058.8,14459.7,51195.6,30071.9,12483.9,29270.7,16794.9,36506.8,17982.4,18077,15133.5,19458.6,32428.9,26932,51346.9,19065,25711.1,10706.8,12539.7,37400.6,50221.9,25555,16088,37440.3,27543.2,23941.7,62332.6,18491.2,13701.9,29551.4,19087.1,10299,57072.4,19040.8,19637.6,28135.9,81148.6,36565.2,21540.4,17645,28402.8,25360.8,13582.4,20211.5,20559.8,6231.17,20172.7,18743.6,42935.9,22947.5,66388.7,13329.5,9085.93,38380.8,14650.8,95232.3
37,16716,11973.7,16186.8,17531.2,32944,64140.3,15209.1,68935.3,30182.6,33010.4,58869.3,24057.9,18362,15559.2,17173.2,23583.6,64418.9,10206.1,39217.3,17750.9,21659.8,16089.6,47411.1,33958.9,19256.7,18758.3,73305.4,20671.8,5815,43693.4,29381.8,47664.5,50849.4,20872.3,16391.7,30332,25706.3,15419.7,15309,47609.8,18763.8,33465.8,29661.9,19031.6,32215.8,20920,52605.8,64987.7,14812.5,17928,31145.6,32407.2,19473.7,39528.7,43415.2,20060.9,43119.2,16880.5,18747.6,14359.3,16147.1,11599.9,26815.4,20953.7,31759.8,19012.7,30120.5,13732.5,29610.8,11766.4,56918.7,16628,27081.1,40252.6,48213.9,5293.42,29633.9,36828,33517.6,20923,16168.6,65552.6,21628.6,29934.2,13943.2,14083.5,14625.4,12964.6,30876,20363.6,26686.9,19291.7,23115.4,21506.5,17424.9,19255.5,71007.3,17244.6,12956.5,10811.8,17738.5,29601.1,20752.6,22467.4,9903.68,18704.8,24288.8,50589.3,35067.7,38981.3,19126,18826.6,22849.8,22425.9,11954.6,18042.5,26535.4,20802.1,34326.1,31457.5,13916.6,12075.1,39237.8,42362.2,84715.6,32744.8,25244.3,28665.2
38,40065.8,15685.9,38963,54598.4,29945.6,51094.1,16364,27156.6,25422.4,16618,31698.8,33109.3,12079.8,24787.9,36261.6,24188.6,21705.3,17028.2,13644.3,11284.3,32516.9,32889.2,17461.4,14128,45439.4,15731,19540.6,32025.1,23692.1,42789.9,23314.7,31371.3,22700,28502.1,30643.5,19963,29738.9,17153,19246.2,26310.5,16287.6,31166.3,24738.2,11822.9,27525.2,14226.4,15250.3,22061,11424.8,13612.8,16288.5,21498,26529.8,102016,23049.6,36213.7,25038.3,69501,15077.9,35763.1,38220.7,28156.1,33669.6,31157.8,16102.5,39705.2,48996.2,14769.8,53418.8,26653.1,18807.3,37190.3,16848.1,32875.9,29124.8,28233.8,15225.1,26453.9,16958.8,32933.2,22060.6,44221.9,35755.9,20099,30298.5,29301,30087.7,29393.8,39348.6,26314,65921.8,35369.2,29097,36005.9,24342.2,14708,38990.9,12197.3,20828.7,55521.9,16003.6,16247.4,17552.6,16228,13317.9,42906.9,16239.2,41385.3,20298,12049.2,25877,40521,12701.4,26284.4,37299.4,51181.8,32814.6,26878.8,31929.7,29243.9,25630.5,15626.7,17748.3,31837.7,12176.7,29016.9,26178,22878.7
39,19890.9,21519.8,19746,10132.4,44954,14923.4,37047.6,27716,17204.7,24712.8,14124.6,16517.4,28328.3,22580.7,17907.2,28251,22827.9,19465.4,28989.4,22694.1,19046.2,16232,18839.4,29797.1,24394.7,20719.6,19407.8,21846.6,34448.2,30471.2,10917.2,20637.5,30787.1,17441.8,19821.8,12139.5,24129,45760.7,17588.6,25570.6,17362.9,11745.4,22630.5,29910.9,44655.8,17969.7,76054.9,32814.1,74431.2,21297.2,15571.2,49064,20972.3,23115.7,28152.1,23945.2,31873.5,20227.6,21439.9,38962.4,10459.5,32771.8,12386.9,20066.1,18989.4,3408.52,21611.4,27172.4,42837,16630.3,38266.9,14901.1,76635.6,30009.6,11688.8,18915,33640,44461.8,16290.3,10349.1,37019.8,32560.3,26898.5,18837.7,16743.1,8330.06,41112.8,18275.9,51572,16882.6,20064.9,26528.2,45335.7,40000.6,22780.3,47355.7,23135.7,15699.8,18826.6,17381.6,30772.1,66504.4,28048.7,27282.7,16858.5,16436.3,23425.2,93275,12155.5,39963.4,27170.5,19008.7,25805.6,16916,40160.6,44082.1,20570.2,64227.8,32702.5,19131.6,17101.7,19089.1,45931.7,22916.5,40268.9,21150,12470.2,127383
40,19373.4,21955.3,21428.8,19556.1,31849.5,31677.3,22521.3,17678.5,38622.8,25429.5,33820.8,17594.3,34325.9,37757.2,50502.3,22421.7,14582.6,11732,56284.7,23305.9,14584.6,22157.4,20357.5,36601.3,28398.2,11002.5,27053.3,24712.4,16855.4,27617.5,34231.8,29905.8,16553.4,22799,25143.1,35019.8,32974.2,27770.5,30547.5,31611.7,46626.4,26638.9,29640.9,24168.9,34710.6,35848.8,11302.3,7460.13,27096,95779.3,20493.2,53846.3,19529.2,35547.4,19853,8693.47,28377.4,20005.5,18803.9,18141.6,13997.9,77097.2,30942.9,19269.2,19618.3,19108.4,18468.9,72432.8,64536.5,39503.7,15247.6,22279,23973.5,17392.5,26856.5,31143.6,25013.7,16051.2,5006.91,29246.2,22628.2,23398.9,63455.6,12985,34359,11126,16854.5,27437.2,33887.7,17045.6,31475.7,27651.7,46435.3,23968.6,20622.1,20945.9,28364.2,18011.2,14127.7,28820.3,23852.6,41657,9972.74,37987.9,14329.7,26600.4,20634,23444.5,34837.1,34116.8,40556.9,22218.2,11805.3,38122,18211.3,44159.5,29879.6,17060.2,25453.6,38568.5,29860.5,61013.4,20696.3,17786.7,26585.3,35730.3,10506.1,42055.8
41,19646.2,25757.6,16408.9,43357.4,32864.5,18862,30555.1,37524.5,13124.2,26577.4,17992.8,10368,32036.6,8853.86,13585.3,28298.3,16118.4,23668.6,12860.8,10947.4,63970.7,37798.5,18283.5,26174.9,27925.2,14860.9,17010.7,18335.7,11122.4,37016.4,22102.9,23811.7,51854.7,20704.4,43133.3,31192,17637.4,37031.1,33198.8,39395,14460.6,52558.6,18499.5,17073.2,33567.8,25246,47423.9,32893.7,23333.6,17979.1,23430,65912.1,23673.1,25693.5,20129.9,17048.1,24653.2,33175.5,35607.4,57659,22582,44043.5,30304.2,36944.1,31126,35547.6,13109.4,80956.2,24495.2,30898.6,27774.6,35673.5,15956.7,25009.7,20598.1,36873,55701.9,23137.6,19400.5,53904,38409.7,21339,12747,25309.1,18406.5,30897.5,25412.7,16427,21214.2,54895.8,28018.4,21200.9,25767.4,45252.3,23469.3,21079.6,50400.3,19200,25946.7,29417,20546.2,21539.9,20915,31771.6,30652.7,45123.3,9913.34,19110.3,24878.1,27355.6,23916.5,17328.6,13906.1,22138.4,13720.5,26435.2,18565.4,23114,32026.8,43436.2,42716.9,19441.4,14618.2,20561.8,37765.4,34965.4,15040,27033.8
